id;name;phone_number;address;email;city_id
1;MKM;011234567;Skadarska 12;[email];1
2;Brepo;02345780;Horevar 234;[email];3
3;Skuli;09878908;Stileto 45;[email];4
4;KMLN;09878987;Toluga 221;[email];2
5;Almama;09023090;Dreklins 567;[email];3
6;TVC;011456789;Kumodraska 34;[email];1
7;Kli-Kli;011290890;Vladetina 2;[email];1
8;Benn Boo;09898989;Skinser 34;[email];4
9;Blabla;034729279478;Drimenklik 67;[email];2
10;Kafa-fa;011564534;Ovde 23;[email];1